execve("./syscat", ["./syscat", "main.c"], 0x7ffd95df65f8 /* 24 vars */) = 0
brk(NULL)                               = 0x25a4000
mmap(NULL, 4096, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0) = 0x7ff42bf47000
access("/etc/ld.so.preload", R_OK)      = -1 ENOENT (No such file or directory)
open("/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 3
fstat(3, {st_mode=S_IFREG|0644, st_size=22582, ...}) = 0
mmap(NULL, 22582, PROT_READ, MAP_PRIVATE, 3, 0) = 0x7ff42bf41000
close(3)                                = 0
open("/lib64/libc.so.6", O_RDONLY|O_CLOEXEC) = 3
read(3, "\177ELF\2\1\1\3\0\0\0\0\0\0\0\0\3\0>\0\1\0\0\0`&\2\0\0\0\0\0"..., 832) = 832
fstat(3, {st_mode=S_IFREG|0755, st_size=2156352, ...}) = 0
mmap(NULL, 3985920, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_DENYWRITE, 3, 0) = 0x7ff42b959000
mprotect(0x7ff42bb1d000, 2093056, PROT_NONE) = 0
mmap(0x7ff42bd1c000, 24576, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x1c3000) = 0x7ff42bd1c000
mmap(0x7ff42bd22000, 16896, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_ANONYMOUS, -1, 0) = 0x7ff42bd22000
close(3)                                = 0
mmap(NULL, 4096, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0) = 0x7ff42bf40000
mmap(NULL, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0) = 0x7ff42bf3e000
arch_prctl(ARCH_SET_FS, 0x7ff42bf3e740) = 0
mprotect(0x7ff42bd1c000, 16384, PROT_READ) = 0
mprotect(0x600000, 4096, PROT_READ)     = 0
mprotect(0x7ff42bf48000, 4096, PROT_READ) = 0
munmap(0x7ff42bf41000, 22582)           = 0
open("main.c", O_RDONLY)                = 3
brk(NULL)                               = 0x25a4000
brk(0x25c5000)                          = 0x25c5000
brk(NULL)                               = 0x25c5000
read(3, "#include", 8)                  = 8
write(1, "#include", 8)                 = 8
read(3, " <fcntl.", 8)                  = 8
write(1, " <fcntl.", 8)                 = 8
read(3, "h>\n#incl", 8)                 = 8
write(1, "h>\n#incl", 8)                = 8
read(3, "ude <str", 8)                  = 8
write(1, "ude <str", 8)                 = 8
read(3, "ing.h>\n#", 8)                 = 8
write(1, "ing.h>\n#", 8)                = 8
read(3, "include ", 8)                  = 8
write(1, "include ", 8)                 = 8
read(3, "<unistd.", 8)                  = 8
write(1, "<unistd.", 8)                 = 8
read(3, "h>\n#incl", 8)                 = 8
write(1, "h>\n#incl", 8)                = 8
read(3, "ude <std", 8)                  = 8
write(1, "ude <std", 8)                 = 8
read(3, "lib.h>\n\n", 8)                = 8
write(1, "lib.h>\n\n", 8)               = 8
read(3, "int demo", 8)                  = 8
write(1, "int demo", 8)                 = 8
read(3, "pen(void", 8)                  = 8
write(1, "pen(void", 8)                 = 8
read(3, "* buf) {", 8)                  = 8
write(1, "* buf) {", 8)                 = 8
read(3, "\n    ret", 8)                 = 8
write(1, "\n    ret", 8)                = 8
read(3, "urn open", 8)                  = 8
write(1, "urn open", 8)                 = 8
read(3, "(buf, O_", 8)                  = 8
write(1, "(buf, O_", 8)                 = 8
read(3, "RDONLY);", 8)                  = 8
write(1, "RDONLY);", 8)                 = 8
read(3, "\n}\n\nint ", 8)               = 8
write(1, "\n}\n\nint ", 8)              = 8
read(3, "main(int", 8)                  = 8
write(1, "main(int", 8)                 = 8
read(3, " argc, c", 8)                  = 8
write(1, " argc, c", 8)                 = 8
read(3, "har** ar", 8)                  = 8
write(1, "har** ar", 8)                 = 8
read(3, "gv) {\n  ", 8)                 = 8
write(1, "gv) {\n  ", 8)                = 8
read(3, "  if (ar", 8)                  = 8
write(1, "  if (ar", 8)                 = 8
read(3, "gc < 2) ", 8)                  = 8
write(1, "gc < 2) ", 8)                 = 8
read(3, "{\n      ", 8)                 = 8
write(1, "{\n      ", 8)                = 8
read(3, "  char* ", 8)                  = 8
write(1, "  char* ", 8)                 = 8
read(3, "buf = \"U", 8)                 = 8
write(1, "buf = \"U", 8)                = 8
read(3, "sage: ./", 8)                  = 8
write(1, "sage: ./", 8)                 = 8
read(3, "syscat n", 8)                  = 8
write(1, "syscat n", 8)                 = 8
read(3, " filenam", 8)                  = 8
write(1, " filenam", 8)                 = 8
read(3, "e\";\n    ", 8)                = 8
write(1, "e\";\n    ", 8)               = 8
read(3, "    writ", 8)                  = 8
write(1, "    writ", 8)                 = 8
read(3, "e(2, buf", 8)                  = 8
write(1, "e(2, buf", 8)                 = 8
read(3, ", strlen", 8)                  = 8
write(1, ", strlen", 8)                 = 8
read(3, "(buf));\n", 8)                 = 8
write(1, "(buf));\n", 8)                = 8
read(3, "        ", 8)                  = 8
write(1, "        ", 8)                 = 8
read(3, "return 1", 8)                  = 8
write(1, "return 1", 8)                 = 8
read(3, ";\n    }\n", 8)                = 8
write(1, ";\n    }\n", 8)               = 8
read(3, "\n    int", 8)                 = 8
write(1, "\n    int", 8)                = 8
read(3, " n, fd;\n", 8)                 = 8
write(1, " n, fd;\n", 8)                = 8
read(3, "    if (", 8)                  = 8
write(1, "    if (", 8)                 = 8
read(3, "argc == ", 8)                  = 8
write(1, "argc == ", 8)                 = 8
read(3, "2) {\n   ", 8)                 = 8
write(1, "2) {\n   ", 8)                = 8
read(3, "     n =", 8)                  = 8
write(1, "     n =", 8)                 = 8
read(3, " 1024;\n ", 8)                 = 8
write(1, " 1024;\n ", 8)                = 8
read(3, "       f", 8)                  = 8
write(1, "       f", 8)                 = 8
read(3, "d = demo", 8)                  = 8
write(1, "d = demo", 8)                 = 8
read(3, "pen(argv", 8)                  = 8
write(1, "pen(argv", 8)                 = 8
read(3, "[1]);\n  ", 8)                 = 8
write(1, "[1]);\n  ", 8)                = 8
read(3, "  } else", 8)                  = 8
write(1, "  } else", 8)                 = 8
read(3, " {\n     ", 8)                 = 8
write(1, " {\n     ", 8)                = 8
read(3, "   n = a", 8)                  = 8
write(1, "   n = a", 8)                 = 8
read(3, "toi(argv", 8)                  = 8
write(1, "toi(argv", 8)                 = 8
read(3, "[1]);\n  ", 8)                 = 8
write(1, "[1]);\n  ", 8)                = 8
read(3, "      fd", 8)                  = 8
write(1, "      fd", 8)                 = 8
read(3, " = demop", 8)                  = 8
write(1, " = demop", 8)                 = 8
read(3, "en(argv[", 8)                  = 8
write(1, "en(argv[", 8)                 = 8
read(3, "2]);\n   ", 8)                 = 8
write(1, "2]);\n   ", 8)                = 8
read(3, " }\n\n   c", 8)                = 8
write(1, " }\n\n   c", 8)               = 8
read(3, "har* buf", 8)                  = 8
write(1, "har* buf", 8)                 = 8
read(3, " = mallo", 8)                  = 8
write(1, " = mallo", 8)                 = 8
read(3, "c(n);\n  ", 8)                 = 8
write(1, "c(n);\n  ", 8)                = 8
read(3, " while (", 8)                  = 8
write(1, " while (", 8)                 = 8
read(3, "1) {\n   ", 8)                 = 8
write(1, "1) {\n   ", 8)                = 8
read(3, "    int ", 8)                  = 8
write(1, "    int ", 8)                 = 8
read(3, "r = read", 8)                  = 8
write(1, "r = read", 8)                 = 8
read(3, "(fd, buf", 8)                  = 8
write(1, "(fd, buf", 8)                 = 8
read(3, ", sizeof", 8)                  = 8
write(1, ", sizeof", 8)                 = 8
read(3, "(buf));\n", 8)                 = 8
write(1, "(buf));\n", 8)                = 8
read(3, "       i", 8)                  = 8
write(1, "       i", 8)                 = 8
read(3, "f (r <= ", 8)                  = 8
write(1, "f (r <= ", 8)                 = 8
read(3, "0) {\n   ", 8)                 = 8
write(1, "0) {\n   ", 8)                = 8
read(3, "        ", 8)                  = 8
write(1, "        ", 8)                 = 8
read(3, "goto cle", 8)                  = 8
write(1, "goto cle", 8)                 = 8
read(3, "an;\n    ", 8)                 = 8
write(1, "an;\n    ", 8)                = 8
read(3, "   }\n   ", 8)                 = 8
write(1, "   }\n   ", 8)                = 8
read(3, "    writ", 8)                  = 8
write(1, "    writ", 8)                 = 8
read(3, "e(STDOUT", 8)                  = 8
write(1, "e(STDOUT", 8)                 = 8
read(3, "_FILENO,", 8)                  = 8
write(1, "_FILENO,", 8)                 = 8
read(3, " buf, r)", 8)                  = 8
write(1, " buf, r)", 8)                 = 8
read(3, ";\n   }\n ", 8)                = 8
write(1, ";\n   }\n ", 8)               = 8
read(3, "  \n   cl", 8)                 = 8
write(1, "  \n   cl", 8)                = 8
read(3, "ose(fd);", 8)                  = 8
write(1, "ose(fd);", 8)                 = 8
read(3, "\n   goto", 8)                 = 8
write(1, "\n   goto", 8)                = 8
read(3, " clean;\n", 8)                 = 8
write(1, " clean;\n", 8)                = 8
read(3, "\nclean:\n", 8)                = 8
write(1, "\nclean:\n", 8)               = 8
read(3, "   free(", 8)                  = 8
write(1, "   free(", 8)                 = 8
read(3, "buf);\n}\n", 8)                = 8
write(1, "buf);\n}\n", 8)               = 8
read(3, "", 8)                          = 0
exit_group(0)                           = ?
+++ exited with 0 +++
